Trame RHAPSODIE pour Le Trameur

Ex.15 XSLT-3 : Construire une feuille de styles pour extraire au moins 2 patrons morpho-syntaxiques

-------------------------------------
Patron ADJ-NOM
-------------------------------------
grande poste
grande place
droit direction
autre rond
grande ligne
autre rond
premier ministre
certain nombre
partiels égalisation
masculins participation
derniers siècles
flying doctors
petit retour
première fois
seule &
seule médecin
grandes villes
premier tour
Dernières Nouvelles
cinglant désaveu
mauvaise foi
premier tour
écrasante victoire
grandes villes
mauvaise direction
seule réponse
autre enjeu
exécutif message
même chose
même fond
petit peu
franc Eugène
première faute
petite obstruction
embêtant mais
deux Argentins
autre Argentin
autre solution
gauche attention
petite boîte
dégarni Gutiérrez
petit relâchement
grands signes
tels joueurs
tranquille attention
petit côté
même pas
droit Zanetti
mauvais séquence
quarantième minute
chers compatriotes
derniers jours
nombreuses victimes
exceptionnel élan
même communauté
certaine appréhension
grand nombre
nouvel ordre
grandes négociations
chers compatriotes
chers compatriotes
nouveau siècle
bonne &
heureuse année
seul informaticien
certain nombre
même temps
mauvaise touche
fausse manoeuvre
nouvelle génération
théoriciens Yves
petite référence
grande santé
grande santé
grande santé
grande santé
petit peu
grande poste
grande poste
jeune fille
flagrant délit
autre dame
Grande Chancellerie
beau trajet
beau trajet
autre boutique
petits trucs
bonnes années
tel ennui
bonnes années
bons &
certaine &
excellent souvenir
excellent souvenir
rêveur Paul
petit passage
petite rue
petite rue
incontournable Paris
indéboulonnable Massimo
beau monde
autres réseaux
jeune fille
jeune fille
jeune fille
jeune fille
deux Charlot
certain nombre
grande distinction
première distinction
haute antiquité
autre aspect
quelque sorte
première distinction
deuxième distinction
seizième siècle
même temps
aveugles femmes
vieil homme
grande fantaisie
grande légèreté
grande crudité
petite pudeur
jeune homme
jeune femme
première fois
grand complexe
petit moment
bon côté
petit manège
autre place
grande fontaine
petit porche
petit kiosque
petite scène
bonne journée
deuxième scène
jeune fille
bonne bourgeoisie
solide gaillard
même moment
jeune fille
autres motivations
autres débats
nouvelle théorie
même sens
nouvelle &
véritable institution
grands écrivains
grands écrivains
deux guerres
grands leaders
grands noms
grands leaders
neuf pour
grands appartements
jeunes couples
petit peu
petites &
petites rues
seule école
petit peu
jeunes parents
trente ans
autre part
autres quartiers
bonne partie
jeunes voisins
jeune fille
vieille femme
jeune fille
grand seigneur
jeune fille
vieille dame
jeune fille
seconde scène
bonne bourgeoise
petite anecdote
vieille dame
jeune fille
jeune fille
jeune fille
jeune fille
jeune fille
jeune homme
petit peu
petit cocon
autres gens
petite prépa
petites choses
petit cocon
petit micro~
petit microcosme
petits boulots
vraie médecine
vraie médecine
vraie médecine
vraie médecine
même longueur
bons amis
autre chose
petit peu
bon avocat
nouvelle nuit
spécial Sébastien
nouvelle journée
forte mobilisation
quatorze février
six blessés
nouveau point
grande mobilisation
autre plan
deux détenus
ancien préfet
première fois
même façon
vingtième journée
nul zéro
mauvaise moyenne
meilleur diplôme
grand soulagement
mauvais souvenir
super &
super expérience
nouvelle culture
petit coude
grande place
petit kilomètre
grand bâtiment
autre chose
autre côté
grandes galettes
véritable paille
petit fauteuil
petits salons
trois fin
même temps
petit peu
grand tournant
grande ligne
prochain rond
prochain arrêt
deuxième arrêt
prochain arrêt
prochain arrêt
autres itinéraires
petit peu
futur procès
bien Alexandre
gros bordel
certaine façon
autre question
petit ami
petite amie
petit ami
autre prénom
même prénom
bien Ginette
& écrivain
large public
nombreux best
haut niveau
premier novembre
énorme savoir
bon élève
bon élève
cinq premiers
grandes écoles
grandes écoles
même temps
autre côté
petit studio
gros bombardements
quatre nuits
de~ &
dernier soir
petit appartement
bon niveau
bon niveau
bon lycée
bons établissements
certain nombre
petits enfants
sixième arrondissement
petits enfants
petits enfants
petit enfant
jeune fille
jeune fille
grand boulevard
grand carrefour
petite rue
grande place
ancienne caserne
bons résultats
autre part
autre part
certaine liberté
premier lieu
autre part
vieille ville
grande rue
petite bifurcation
petite fontaine
